{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'payoff_sd': 7.086318621467762,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2030807,
                                      u'payoff': 5890.461333333335,
                                      u'payoff_sd': 10.488752612669511,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518385,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030808,
                                      u'payoff': 369.912500000001,
                                      u'payoff_sd': 8.35014834088241,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2030809,
                                      u'payoff': 6552.986166666701,
                                      u'payoff_sd': 10.898648461807108,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518386,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030810,
                                      u'payoff': 4199.184833333633,
                                      u'payoff_sd': 6.934219336523421,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030811,
                                      u'payoff': -878.4861666665241,
                                      u'payoff_sd': 5.452817657068748,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518387,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030812,
                                      u'payoff': 382.2215000000009,
                                      u'payoff_sd': 9.431334706808364,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030813,
                                      u'payoff': 6211.141999999959,
                                      u'payoff_sd': 11.416017738286254,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518388,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030814,
                                      u'payoff': 334.79250000000064,
                                      u'payoff_sd': 8.752063363419172,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030815,
                                      u'payoff': 6737.449499999978,
                                      u'payoff_sd': 10.217767388363097,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518389,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030816,
                                      u'payoff': 228.13333333333338,
                                      u'payoff_sd': 8.695423196595979,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030817,
                                      u'payoff': 6377.183500000013,
                                      u'payoff_sd': 12.2537833275232,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518390,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030818,
                                      u'payoff': 191.2324999999999,
                                      u'payoff_sd': 4.9807480752293065,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030819,
                                      u'payoff': 6831.572999999984,
                                      u'payoff_sd': 6.910899149110092,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518391,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030820,
                                      u'payoff': 160.71849999999984,
                                      u'payoff_sd': 3.9492474240096005,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2030821,
                                      u'payoff': 6967.527999999988,
                                      u'payoff_sd': 5.029154005142703,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518392,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030822,
                                      u'payoff': 2615.78833333322,
                                      u'payoff_sd': 12.669833570935493,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2030823,
                                      u'payoff': 1158.2456666666994,
                                      u'payoff_sd': 21.557897828055903,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518393,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030824,
                                      u'payoff': 114.71133333333319,
                                      u'payoff_sd': 5.56714423544685,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2030825,
                                      u'payoff': 7163.707333333322,
                                      u'payoff_sd': 7.0637926642242315,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518394,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030826,
                                      u'payoff': 1475.1368333333467,
                                      u'payoff_sd': 13.185040846724185,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2030827,
                                      u'payoff': 2546.1149999999607,
                                      u'payoff_sd': 19.58731748273015,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518395,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030828,
                                      u'payoff': 1097.4108333333397,
                                      u'payoff_sd': 7.962907925105816,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2030829,
                                      u'payoff': 3972.496500000041,
                                      u'payoff_sd': 12.393656119510828,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518396,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030830,
                                      u'payoff': 763.4045000000004,
                                      u'payoff_sd': 9.95362912444976,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2030831,
                                      u'payoff': 5082.676333333317,
                                      u'payoff_sd': 15.963591325609011,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518397,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030832,
                                      u'payoff': 487.0069999999987,
                                      u'payoff_sd': 8.816175957776625,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2030833,
                                      u'payoff': 3340.93216666656,
                                      u'payoff_sd': 15.082810264109593,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518398,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030834,
                                      u'payoff': 635.4063333333343,
                                      u'payoff_sd': 8.560139565609548,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2030835,
                                      u'payoff': 5862.920166666641,
                                      u'payoff_sd': 12.74130563995828,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518399,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030836,
                                      u'payoff': 494.56733333333403,
                                      u'payoff_sd': 12.895799110228335,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2030837,
                                      u'payoff': 6013.101000000037,
                                      u'payoff_sd': 15.531842902652846,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518400,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030838,
                                      u'payoff': 433.5076666666676,
                                      u'payoff_sd': 8.37096175721256,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2030839,
                                      u'payoff': 5692.161666666683,
                                      u'payoff_sd': 12.10531530593129,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-12'}]},
               {u'id': 518401,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030840,
                                      u'payoff': 4136.704166666945,
                                      u'payoff_sd': 4.382385283856697,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030841,
                                      u'payoff': -852.9433333332054,
                                      u'payoff_sd': 5.234633419528069,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518402,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030842,
                                      u'payoff': 351.73616666666726,
                                      u'payoff_sd': 9.05421534220382,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030843,
                                      u'payoff': 6654.831666666677,
                                      u'payoff_sd': 9.106612778192819,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518403,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030844,
                                      u'payoff': 277.3163333333335,
                                      u'payoff_sd': 9.126884138308393,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030845,
                                      u'payoff': 7383.759000000037,
                                      u'payoff_sd': 11.232777852229475,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518404,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030846,
                                      u'payoff': 209.08416666666648,
                                      u'payoff_sd': 6.443865120034263,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030847,
                                      u'payoff': 6905.8123333333715,
                                      u'payoff_sd': 8.693224877517608,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518405,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030848,
                                      u'payoff': 169.7166666666664,
                                      u'payoff_sd': 5.2839344791779705,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030849,
                                      u'payoff': 7026.259833333369,
                                      u'payoff_sd': 7.509220811482647,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518406,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030850,
                                      u'payoff': 142.78116666666645,
                                      u'payoff_sd': 5.233443030815109,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2030851,
                                      u'payoff': 7179.996666666704,
                                      u'payoff_sd': 6.534997472349906,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518407,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030852,
                                      u'payoff': 2441.571499999897,
                                      u'payoff_sd': 11.24928923539745,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2030853,
                                      u'payoff': 1630.3871666666614,
                                      u'payoff_sd': 15.964617262941983,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518408,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030854,
                                      u'payoff': 103.97316666666654,
                                      u'payoff_sd': 5.0786647322854455,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2030855,
                                      u'payoff': 7218.277500000042,
                                      u'payoff_sd': 8.335681270437943,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518409,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030856,
                                      u'payoff': 1363.7250000000026,
                                      u'payoff_sd': 7.5509179804096895,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2030857,
                                      u'payoff': 3505.75133333333,
                                      u'payoff_sd': 13.742045326598669,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518410,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030858,
                                      u'payoff': 1024.2926666666676,
                                      u'payoff_sd': 9.583041547923669,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2030859,
                                      u'payoff': 4285.278000000006,
                                      u'payoff_sd': 15.08921986237423,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518411,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030860,
                                      u'payoff': 666.2201666666673,
                                      u'payoff_sd': 10.456181243819874,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2030861,
                                      u'payoff': 5196.679333333316,
                                      u'payoff_sd': 16.1501559671863,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518412,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030862,
                                      u'payoff': 467.43733333333313,
                                      u'payoff_sd': 8.331728297287038,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2030863,
                                      u'payoff': 5472.151499999988,
                                      u'payoff_sd': 13.18478821950323,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518413,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030864,
                                      u'payoff': 583.2641666666678,
                                      u'payoff_sd': 12.341571304055677,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2030865,
                                      u'payoff': 5831.166666666661,
                                      u'payoff_sd': 15.837863386843216,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518414,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030866,
                                      u'payoff': 481.9646666666678,
                                      u'payoff_sd': 7.410910075575027,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-8'},
                                     {u'count': 1,
                                      u'id': 2030867,
                                      u'payoff': 6158.282333333338,
                                      u'payoff_sd': 9.578277255617033,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518415,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030868,
                                      u'payoff': 412.6580000000011,
                                      u'payoff_sd': 7.085079688857359,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-9'},
                                     {u'count': 1,
                                      u'id': 2030869,
                                      u'payoff': 6399.021333333343,
                                      u'payoff_sd': 8.842592867758235,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-11'}]},
               {u'id': 518416,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030870,
                                      u'payoff': 4248.31483333365,
                                      u'payoff_sd': 4.795989608372752,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030871,
                                      u'payoff': -914.6231666665095,
                                      u'payoff_sd': 4.38489737271452,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518417,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030872,
                                      u'payoff': 420.51283333333447,
                                      u'payoff_sd': 7.191405151668591,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030873,
                                      u'payoff': 6452.863833333288,
                                      u'payoff_sd': 8.127663173296336,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518418,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030874,
                                      u'payoff': 373.31583333333435,
                                      u'payoff_sd': 7.312254944715943,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030875,
                                      u'payoff': 6584.92299999995,
                                      u'payoff_sd': 10.53891193096015,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518419,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030876,
                                      u'payoff': 250.18583333333362,
                                      u'payoff_sd': 3.0299723188670757,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030877,
                                      u'payoff': 6519.605833333271,
                                      u'payoff_sd': 4.971462588945522,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518420,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030878,
                                      u'payoff': 208.3153333333334,
                                      u'payoff_sd': 6.871943980714834,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030879,
                                      u'payoff': 6752.166166666607,
                                      u'payoff_sd': 9.486122224303836,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518421,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030880,
                                      u'payoff': 179.8721666666666,
                                      u'payoff_sd': 5.412928285453538,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2030881,
                                      u'payoff': 6758.40183333327,
                                      u'payoff_sd': 7.575914747081633,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518422,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030882,
                                      u'payoff': 2954.1493333332464,
                                      u'payoff_sd': 9.838488265808593,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2030883,
                                      u'payoff': 1380.1353333333288,
                                      u'payoff_sd': 15.992321996512034,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518423,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030884,
                                      u'payoff': 134.66349999999989,
                                      u'payoff_sd': 1.8647419723545273,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2030885,
                                      u'payoff': 6924.983999999946,
                                      u'payoff_sd': 3.0835320417279175,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518424,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030886,
                                      u'payoff': 1847.9820000000122,
                                      u'payoff_sd': 8.582187438795259,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2030887,
                                      u'payoff': 3422.405833333346,
                                      u'payoff_sd': 14.86510798288713,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-13'}]},
               {u'id': 518425,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030888,
                                      u'payoff': 1388.3605000000066,
                                      u'payoff_sd': 12.8636246655934,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2030889,
                                      u'payoff': 4813.194833333376,
                                      u'payoff_sd': 18.349525735675876,
